INSERT INTO `uf` (`cod_uf`, `nome_uf`) VALUES 
(1, 'SC'),
(2, 'PR'),
(3, 'RS');

INSERT INTO `cidade` (`nome_cidade`, `cod_cidade`, `cod_uf_cod`) VALUES
('Joinville', 1, 1),
('Araquari', 2, 1),
('Florianópolis', 3, 1),
('Balneário Camboriú', 4, 1),
('Joaçaba', 5, 1),
('São José', 6, 1),
('Rio Fortuna', 7, 1),
('Blumenau', 8, 1),
('Jaraguá do Sul', 9, 1),
('Rio do Sul', 10, 1),
('São Miguel do Oeste', 11, 1),
('Concórdia', 12, 1),
('Tubarão', 13, 1),
('Itapema', 14, 1),
('Itajaí', 15, 1),
('Brusque', 16, 1);

INSERT INTO `cidade` (`nome_cidade`, `cod_cidade`, `cod_uf_cod`) VALUES
('Curitiba', 17, 2),
('Maringá', 18, 2),
('Quatro Pontes', 19, 2),
('Cascavel', 20, 2),
('Pato Branco',21, 2),
('Londrina', 22, 2),
('Francisco Beltrão', 23, 2),
('Marechal Cândido Rondon', 24, 2),
('Palotina', 25, 2),
('Toledo', 26, 2),
('Dois Vizinhos', 27, 2),
('Ivatuba', 28, 2),
('Ponta Grossa', 29, 2),
('Paranavaí', 30, 2),
('Medianeira', 31, 2);

INSERT INTO `cidade` (`nome_cidade`, `cod_cidade`, `cod_uf_cod`) VALUES
('Porto Alegre', 32, 3),
('Carlos Barbosa', 33, 3),
('Três Arroios', 34, 3),
('Ipiranga do Sul', 35, 3),
('Lagoa dos Três Cantos', 36, 3),
('Garibaldi', 37, 3),
('Nova Araçá', 38, 3),
('Casca', 39, 3),
('Ivoti', 40, 3),
('Santa Maria', 41, 3),
('Horizontina', 42, 3),
('Caxias do Sul', 43, 3),
('Ijuí', 44, 3),
('Vista Alegre do Prata', 45, 3),
('Nova Petrópolis', 46, 3);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Adhemar Garcia', 1, 1),
('América', 2, 1),
('Anita Garibaldi', 3, 1),
('Atiradores', 4, 1),
('Aventureiro', 5, 1),
('Boa Vista', 6, 1),
('Boehmerwald', 7, 1),
('Bom Retiro', 8, 1),
('Bucarein', 9, 1),
('Centro', 10, 1),
('Comasa', 11, 1),
('Costa e Silva', 12, 1),
('Espinheiros', 13, 1),
('Fátima', 14, 1),
('Floresta', 15, 1),
('Glória', 16, 1),
('Guanabara', 17, 1),
('Iririú', 18, 1),
('Itaum', 19, 1),
('Itinga', 20, 1),
('Parque Guarani', 21, 1),
('Jardim Iririú', 22, 1),
('Jardim Paraíso', 23, 1),
('Jardim Sophia', 24, 1),
('Jarivatuba', 25, 1),
('Jativoca', 26, 1),
('João Costa', 27, 1),
('Morro do Meio', 28, 1),
('Nova Brasília', 29, 1),
('Paranaguamirim', 30, 1),
('Petrópolis', 31, 1),
('Pirabeiraba', 32, 1),
('Profipo', 33, 1),
('Saguaçu', 34, 1),
('Santa Catarina', 35, 1),
('Santo Antônio', 36, 1),
('São Marcos', 37, 1),
('Ulysses Guimarães', 38, 1),
('Vila Cubatão', 39, 1),
('Vila Nova', 40, 1),
('Zona Industrial Norte', 41, 1),
('Zona Industrial Tupy', 42, 1);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Araquari', 43, 2),
('Areia Pequena', 44, 2),
('Areias Pequenas', 45, 2),
('Barão 101 Km 569', 46, 2),
('Barra do Sul', 47, 2),
('Barra Itapocu', 48, 2),
('Centro', 49, 2),
('Cerro Azul', 50, 2),
('Colégio Agrícola', 51, 2),
('Colônia Agrícola', 52, 2),
('Corveta', 53, 2),
('Guamiranga', 54, 2),
('Inferninho', 55, 2),
('Itapocu', 56, 2),
('Itinga', 57, 2),
('Jardim Edilene', 58, 2),
('Localidade de Morro Comprido', 59, 2),
('Localidade Morro Grande', 60, 2),
('Morro Grande', 61, 2),
('Piraí', 62, 2),
('Ponto Alto', 63, 2),
('Ponto Alto Corveta', 64, 2),
('Porto Grande', 65, 2),
('Rainha', 66, 2),
('Ribeirão Corda', 67, 2),
('Rio do Morro', 68, 2),
('Rural', 69, 2),
('S Benedito', 70, 2),
('Volta Redonda', 71, 2),
('Zona Rural', 72, 2);

INSERT INTO `bairro` (`nome_bairro`, `cod_bairro`, `cod_cidade_cod`) VALUES
('Cachoeira do Bom Jesus', 73, 3),
('Cacupé', 74, 3),
('Canasvieiras', 75, 3),
('Daniela', 76, 3),
('Ingleses do Rio Vermelho', 77, 3),
('Jurerê Internacional', 78, 3),
('Jurerê Tradicional', 79, 3),
('Ponta das Canas', 80, 3),
('Praia Brava', 81, 3),
('Sambaqui', 82, 3),
('Santo Antônio de Lisboa', 83, 3),
('Armação do Pântano do Sul', 84, 3),
('Campeche', 85, 3),
('Carianos', 86, 3),
('Costeira do Pirajubaé', 87, 3),
('Pântano do Sul', 88, 3),
('Ribeirão da Ilha', 89, 3),
('Rio Tavares', 90, 3),
('Tapera', 91, 3),
('Barra da Lagoa', 92, 3),
('Lagoa da Conceição', 93, 3),
('São João do Rio Vermelho', 94, 3),
('Agronômica', 95, 3),
('Centro', 96, 3),
('Córrego Grande', 97, 3),
('Itacorubi', 98, 3),
('João Paulo', 99, 3),
('José Mendes', 100, 3),
('Monte Verde', 101, 3),
